OUTPUT_TIME              : 0 43200
DESCRIPTION                  : phosphorus concentration
IS_COEF                      : .001
PARTICULATE                  : 1
INITIALIZATION_METHOD        : CONSTANT
DEFAULTVALUE                 : 0.

BOUNDARY_CONDITION           : 4

OLD                          : 0

DISCHARGES                   : 0
DISCHARGES_TRACKING          : 0

ADVECTION_DIFFUSION          : 1
ADV_METHOD_H                 : 1
ADVECTION_H_IMP_EXP          : 1       ! (2D: 0    3D : 1)
ADV_METHOD_V                 : 1
ADVECTION_V_IMP_EXP          : 0


VERTICAL_MOVEMENT            : 1
SURFACE_FLUXES               : 0
BOTTOM_FLUXES                : 1
DATA_ASSIMILATION            : 0
PARTITION                    : 0

WATER_QUALITY                : 1

TIME_SERIE                   : 0
BOX_TIME_SERIE               : 0
OUTPUT_HDF                   : 1
OUTPUT_SURFACE_HDF           : 1

MIN_VALUE                     : 0.
<endproperty>

<beginproperty>
NAME                         : phytoplankton
UNITS                        : mgC/l
DESCRIPTION                  : phytoplankton concentration
IS_COEF                      : .001
PARTICULATE                  : 0

INITIALIZATION_METHOD        : CONSTANT
DEFAULTVALUE                 : 0.

BOUNDARY_CONDITION           : 4

OLD                          : 0

DISCHARGES                   : 0
DISCHARGES_TRACKING          : 0

ADVECTION_DIFFUSION          : 1
ADV_METHOD_H                 : 1
ADVECTION_H_IMP_EXP          : 1        (2D: 0    3D : 1)
ADV_METHOD_V                 : 1
ADVECTION_V_IMP_EXP          : 0


VERTICAL_MOVEMENT            : 0
SURFACE_FLUXES               : 0
BOTTOM_FLUXES                : 0

PARTITION                    : 0

DATA_ASSIMILATION            : 1
WATER_QUALITY                : 1

TIME_SERIE                   : 0
BOX_TIME_SERIE               : 0
OUTPUT_HDF                   : 1
OUTPUT_SURFACE_HDF           : 1

MIN_VALUE                     : 0.
<endproperty>

<beginproperty>
NAME                         : zooplankton
UNITS                        : mgC/l
DESCRIPTION                  : zooplankton concentration
IS_COEF                      : .001
PARTICULATE                  : 0
INITIALIZATION_METHOD        : CONSTANT
DEFAULTVALUE                 : 0.0001

BOUNDARY_CONDITION           : 4

OLD                          : 0

DISCHARGES                   : 0
DISCHARGES_TRACKING          : 0

ADVECTION_DIFFUSION          : 1
ADV_METHOD_H                 : 1
ADVECTION_H_IMP_EXP          : 1        (2D: 0    3D : 1)
ADV_METHOD_V                 : 1
ADVECTION_V_IMP_EXP          : 0


VERTICAL_MOVEMENT            : 0
SURFACE_FLUXES               : 0
BOTTOM_FLUXES                : 0
DATA_ASSIMILATION            : 0
PARTITION                    : 0

WATER_QUALITY                : 1

TIME_SERIE                   : 0
BOX_TIME_SERIE               : 0
OUTPUT_HDF                   : 1
OUTPUT_SURFACE_HDF           : 1

MIN_VALUE                     : 0.
<endproperty>

!<beginoutput>
!<<beginoutwindow>>
OUTPUT_TIME_W             : 0 900.
KLB_KUB_W                 : 10 50
ILB_IUB_W                 : 9 266
JLB_JUB_W                 : 6 165
!<<endoutwindow>>
!<endoutput>
